time,tair_month_CanESM2_rcp45
2006-01-31 00:00:00+00:00,5.9677124
2006-02-28 00:00:00+00:00,9.9154
2006-03-31 00:00:00+00:00,13.936189
2006-04-30 00:00:00+00:00,17.371185
2006-05-31 00:00:00+00:00,22.040648
2006-06-30 00:00:00+00:00,25.402761
2006-07-31 00:00:00+00:00,31.066563
2006-08-31 00:00:00+00:00,30.659061
2006-09-30 00:00:00+00:00,24.225233
2006-10-31 00:00:00+00:00,18.983776
2006-11-30 00:00:00+00:00,13.735521
2006-12-31 00:00:00+00:00,8.806272
2007-01-31 00:00:00+00:00,11.065534
2007-02-28 00:00:00+00:00,12.911631
2007-03-31 00:00:00+00:00,16.18847
2007-04-30 00:00:00+00:00,18.196775
2007-05-31 00:00:00+00:00,19.94635
2007-06-30 00:00:00+00:00,28.070547
2007-07-31 00:00:00+00:00,28.093542
2007-08-31 00:00:00+00:00,27.82428
2007-09-30 00:00:00+00:00,24.8727
2007-10-31 00:00:00+00:00,19.470505
2007-11-30 00:00:00+00:00,12.22492
2007-12-31 00:00:00+00:00,10.800331
2008-01-31 00:00:00+00:00,11.974366
2008-02-29 00:00:00+00:00,11.153502
2008-03-31 00:00:00+00:00,16.596794
2008-04-30 00:00:00+00:00,19.825212
2008-05-31 00:00:00+00:00,22.05299
2008-06-30 00:00:00+00:00,25.224386
2008-07-31 00:00:00+00:00,30.26166
2008-08-31 00:00:00+00:00,29.510178
2008-09-30 00:00:00+00:00,25.773958
2008-10-31 00:00:00+00:00,18.703156
2008-11-30 00:00:00+00:00,12.4951
2008-12-31 00:00:00+00:00,7.7077355
2009-01-31 00:00:00+00:00,9.655324
2009-02-28 00:00:00+00:00,11.967885
2009-03-31 00:00:00+00:00,15.843616
2009-04-30 00:00:00+00:00,18.45071
2009-05-31 00:00:00+00:00,25.214407
2009-06-30 00:00:00+00:00,26.185055
2009-07-31 00:00:00+00:00,30.805809
2009-08-31 00:00:00+00:00,31.972149
2009-09-30 00:00:00+00:00,27.810577
2009-10-31 00:00:00+00:00,19.861517
2009-11-30 00:00:00+00:00,13.373598
2009-12-31 00:00:00+00:00,9.84537
2010-01-31 00:00:00+00:00,9.962225
2010-02-28 00:00:00+00:00,11.935535
2010-03-31 00:00:00+00:00,13.166561
2010-04-30 00:00:00+00:00,19.799376
2010-05-31 00:00:00+00:00,22.74847
2010-06-30 00:00:00+00:00,26.246662
2010-07-31 00:00:00+00:00,31.855194
2010-08-31 00:00:00+00:00,29.495176
2010-09-30 00:00:00+00:00,25.998047
2010-10-31 00:00:00+00:00,21.014
2010-11-30 00:00:00+00:00,14.606283
2010-12-31 00:00:00+00:00,10.010855
