time,tair_month_CNRM-CM5_rcp85
2006-01-31 00:00:00+00:00,11.723461
2006-02-28 00:00:00+00:00,11.391332
2006-03-31 00:00:00+00:00,17.147661
2006-04-30 00:00:00+00:00,16.45201
2006-05-31 00:00:00+00:00,22.01583
2006-06-30 00:00:00+00:00,25.98035
2006-07-31 00:00:00+00:00,28.207664
2006-08-31 00:00:00+00:00,28.235538
2006-09-30 00:00:00+00:00,25.053896
2006-10-31 00:00:00+00:00,20.705051
2006-11-30 00:00:00+00:00,10.545538
2006-12-31 00:00:00+00:00,8.292268
2007-01-31 00:00:00+00:00,10.2753315
2007-02-28 00:00:00+00:00,10.9756
2007-03-31 00:00:00+00:00,12.311205
2007-04-30 00:00:00+00:00,16.797869
2007-05-31 00:00:00+00:00,21.379997
2007-06-30 00:00:00+00:00,26.443792
2007-07-31 00:00:00+00:00,30.746984
2007-08-31 00:00:00+00:00,29.713923
2007-09-30 00:00:00+00:00,25.301403
2007-10-31 00:00:00+00:00,20.114698
2007-11-30 00:00:00+00:00,14.4201565
2007-12-31 00:00:00+00:00,7.8198647
2008-01-31 00:00:00+00:00,11.114078
2008-02-29 00:00:00+00:00,12.183977
2008-03-31 00:00:00+00:00,15.262675
2008-04-30 00:00:00+00:00,19.909618
2008-05-31 00:00:00+00:00,20.894516
2008-06-30 00:00:00+00:00,27.855642
2008-07-31 00:00:00+00:00,29.67793
2008-08-31 00:00:00+00:00,28.311752
2008-09-30 00:00:00+00:00,25.647587
2008-10-31 00:00:00+00:00,18.899899
2008-11-30 00:00:00+00:00,9.051604
2008-12-31 00:00:00+00:00,8.416054
2009-01-31 00:00:00+00:00,9.99535
2009-02-28 00:00:00+00:00,10.871678
2009-03-31 00:00:00+00:00,12.455282
2009-04-30 00:00:00+00:00,18.679077
2009-05-31 00:00:00+00:00,20.76564
2009-06-30 00:00:00+00:00,26.633446
2009-07-31 00:00:00+00:00,30.949734
2009-08-31 00:00:00+00:00,28.363493
2009-09-30 00:00:00+00:00,27.362934
2009-10-31 00:00:00+00:00,23.390242
2009-11-30 00:00:00+00:00,12.944028
2009-12-31 00:00:00+00:00,10.486993
2010-01-31 00:00:00+00:00,10.46218
2010-02-28 00:00:00+00:00,11.769022
2010-03-31 00:00:00+00:00,14.180508
2010-04-30 00:00:00+00:00,18.619265
2010-05-31 00:00:00+00:00,20.391413
2010-06-30 00:00:00+00:00,27.82644
2010-07-31 00:00:00+00:00,31.059864
2010-08-31 00:00:00+00:00,29.191088
2010-09-30 00:00:00+00:00,26.690237
2010-10-31 00:00:00+00:00,23.01421
2010-11-30 00:00:00+00:00,11.677241
2010-12-31 00:00:00+00:00,7.92774
2011-01-31 00:00:00+00:00,9.501707
2011-02-28 00:00:00+00:00,10.988398
2011-03-31 00:00:00+00:00,14.599254
2011-04-30 00:00:00+00:00,15.413601
2011-05-31 00:00:00+00:00,22.872644
2011-06-30 00:00:00+00:00,28.673893
2011-07-31 00:00:00+00:00,31.774427
2011-08-31 00:00:00+00:00,28.529379
2011-09-30 00:00:00+00:00,25.320354
2011-10-31 00:00:00+00:00,19.036335
2011-11-30 00:00:00+00:00,9.249949
2011-12-31 00:00:00+00:00,8.730903
2012-01-31 00:00:00+00:00,11.240776
2012-02-29 00:00:00+00:00,9.489253
2012-03-31 00:00:00+00:00,13.910425
2012-04-30 00:00:00+00:00,19.50099
2012-05-31 00:00:00+00:00,24.082552
2012-06-30 00:00:00+00:00,26.386927
2012-07-31 00:00:00+00:00,31.277655
2012-08-31 00:00:00+00:00,30.884155
2012-09-30 00:00:00+00:00,26.04149
2012-10-31 00:00:00+00:00,20.217646
2012-11-30 00:00:00+00:00,13.450918
2012-12-31 00:00:00+00:00,10.062179
2013-01-31 00:00:00+00:00,6.808458
2013-02-28 00:00:00+00:00,8.938927
2013-03-31 00:00:00+00:00,13.98265
2013-04-30 00:00:00+00:00,17.752811
2013-05-31 00:00:00+00:00,20.83178
2013-06-30 00:00:00+00:00,29.087048
2013-07-31 00:00:00+00:00,30.982307
2013-08-31 00:00:00+00:00,27.719637
2013-09-30 00:00:00+00:00,26.424393
2013-10-31 00:00:00+00:00,21.362623
2013-11-30 00:00:00+00:00,14.275399
2013-12-31 00:00:00+00:00,9.228801
2014-01-31 00:00:00+00:00,10.457406
2014-02-28 00:00:00+00:00,11.29061
2014-03-31 00:00:00+00:00,15.902078
2014-04-30 00:00:00+00:00,16.338758
2014-05-31 00:00:00+00:00,22.15978
2014-06-30 00:00:00+00:00,28.147018
2014-07-31 00:00:00+00:00,30.151894
2014-08-31 00:00:00+00:00,30.614227
2014-09-30 00:00:00+00:00,28.175333
2014-10-31 00:00:00+00:00,20.837454
2014-11-30 00:00:00+00:00,11.022197
2014-12-31 00:00:00+00:00,8.9313
2015-01-31 00:00:00+00:00,8.621184
2015-02-28 00:00:00+00:00,10.602965
2015-03-31 00:00:00+00:00,8.324594
2015-04-30 00:00:00+00:00,20.33678
2015-05-31 00:00:00+00:00,19.301094
2015-06-30 00:00:00+00:00,26.552992
2015-07-31 00:00:00+00:00,30.736849
2015-08-31 00:00:00+00:00,29.61787
2015-09-30 00:00:00+00:00,28.024563
2015-10-31 00:00:00+00:00,21.564903
2015-11-30 00:00:00+00:00,10.986786
2015-12-31 00:00:00+00:00,10.004946
2016-01-31 00:00:00+00:00,12.205694
2016-02-29 00:00:00+00:00,12.605964
2016-03-31 00:00:00+00:00,14.640371
2016-04-30 00:00:00+00:00,15.41056
2016-05-31 00:00:00+00:00,22.681984
2016-06-30 00:00:00+00:00,24.958427
2016-07-31 00:00:00+00:00,31.869242
2016-08-31 00:00:00+00:00,30.05359
2016-09-30 00:00:00+00:00,25.023975
2016-10-31 00:00:00+00:00,20.754925
2016-11-30 00:00:00+00:00,13.630554
2016-12-31 00:00:00+00:00,7.603146
2017-01-31 00:00:00+00:00,8.076761
2017-02-28 00:00:00+00:00,10.979142
2017-03-31 00:00:00+00:00,16.01504
2017-04-30 00:00:00+00:00,16.409727
2017-05-31 00:00:00+00:00,23.318357
2017-06-30 00:00:00+00:00,27.219429
2017-07-31 00:00:00+00:00,30.809912
2017-08-31 00:00:00+00:00,30.58437
2017-09-30 00:00:00+00:00,28.033684
2017-10-31 00:00:00+00:00,22.776758
2017-11-30 00:00:00+00:00,12.373793
2017-12-31 00:00:00+00:00,11.661124
2018-01-31 00:00:00+00:00,10.14789
2018-02-28 00:00:00+00:00,13.347051
2018-03-31 00:00:00+00:00,12.617196
2018-04-30 00:00:00+00:00,15.789132
2018-05-31 00:00:00+00:00,21.64975
2018-06-30 00:00:00+00:00,29.12491
2018-07-31 00:00:00+00:00,31.121597
2018-08-31 00:00:00+00:00,28.573793
2018-09-30 00:00:00+00:00,26.238756
2018-10-31 00:00:00+00:00,23.12074
2018-11-30 00:00:00+00:00,12.670596
2018-12-31 00:00:00+00:00,8.726692
2019-01-31 00:00:00+00:00,9.038116
2019-02-28 00:00:00+00:00,9.6890135
2019-03-31 00:00:00+00:00,13.291424
2019-04-30 00:00:00+00:00,18.085205
2019-05-31 00:00:00+00:00,22.060934
2019-06-30 00:00:00+00:00,27.706013
2019-07-31 00:00:00+00:00,30.042767
2019-08-31 00:00:00+00:00,30.725178
2019-09-30 00:00:00+00:00,26.448507
2019-10-31 00:00:00+00:00,21.288248
2019-11-30 00:00:00+00:00,13.282239
2019-12-31 00:00:00+00:00,8.946676
2020-01-31 00:00:00+00:00,9.208129
2020-02-29 00:00:00+00:00,13.392584
2020-03-31 00:00:00+00:00,10.168949
2020-04-30 00:00:00+00:00,18.82961
2020-05-31 00:00:00+00:00,23.521025
2020-06-30 00:00:00+00:00,26.51227
2020-07-31 00:00:00+00:00,31.023516
2020-08-31 00:00:00+00:00,30.418087
