time,soilmoist1_month_CanESM2_rcp45
2006-01-31 00:00:00+00:00,16.482634
2006-02-28 00:00:00+00:00,15.966086
2006-03-31 00:00:00+00:00,9.472106
2006-04-30 00:00:00+00:00,6.013541
2006-05-31 00:00:00+00:00,5.799359
2006-06-30 00:00:00+00:00,5.3261776
2006-07-31 00:00:00+00:00,5.7559285
2006-08-31 00:00:00+00:00,5.887423
2006-09-30 00:00:00+00:00,5.416537
2006-10-31 00:00:00+00:00,6.194941
2006-11-30 00:00:00+00:00,6.5559955
2006-12-31 00:00:00+00:00,6.9796543
2007-01-31 00:00:00+00:00,10.590508
2007-02-28 00:00:00+00:00,10.109796
2007-03-31 00:00:00+00:00,6.6707964
2007-04-30 00:00:00+00:00,5.5991573
2007-05-31 00:00:00+00:00,5.3891964
2007-06-30 00:00:00+00:00,5.3032537
2007-07-31 00:00:00+00:00,5.312884
2007-08-31 00:00:00+00:00,5.3391933
2007-09-30 00:00:00+00:00,6.009066
2007-10-31 00:00:00+00:00,5.3423142
2007-11-30 00:00:00+00:00,5.5525007
2007-12-31 00:00:00+00:00,5.7333627
2008-01-31 00:00:00+00:00,6.4748893
2008-02-29 00:00:00+00:00,15.883711
2008-03-31 00:00:00+00:00,8.283721
2008-04-30 00:00:00+00:00,5.48983
2008-05-31 00:00:00+00:00,5.3556857
2008-06-30 00:00:00+00:00,5.3168664
2008-07-31 00:00:00+00:00,6.6173253
2008-08-31 00:00:00+00:00,8.199332
2008-09-30 00:00:00+00:00,5.692572
2008-10-31 00:00:00+00:00,6.270733
2008-11-30 00:00:00+00:00,12.088618
2008-12-31 00:00:00+00:00,14.481829
2009-01-31 00:00:00+00:00,12.780142
2009-02-28 00:00:00+00:00,12.964337
2009-03-31 00:00:00+00:00,9.25366
2009-04-30 00:00:00+00:00,7.673977
2009-05-31 00:00:00+00:00,5.374227
2009-06-30 00:00:00+00:00,5.326141
2009-07-31 00:00:00+00:00,6.006282
2009-08-31 00:00:00+00:00,7.841379
2009-09-30 00:00:00+00:00,9.467042
2009-10-31 00:00:00+00:00,6.510805
2009-11-30 00:00:00+00:00,11.378767
2009-12-31 00:00:00+00:00,14.030658
2010-01-31 00:00:00+00:00,11.6545925
2010-02-28 00:00:00+00:00,10.443278
2010-03-31 00:00:00+00:00,14.06398
2010-04-30 00:00:00+00:00,10.282988
2010-05-31 00:00:00+00:00,6.1172714
2010-06-30 00:00:00+00:00,5.4551377
2010-07-31 00:00:00+00:00,6.1930895
2010-08-31 00:00:00+00:00,5.7062526
2010-09-30 00:00:00+00:00,5.6300917
2010-10-31 00:00:00+00:00,5.3907886
2010-11-30 00:00:00+00:00,7.2847424
2010-12-31 00:00:00+00:00,8.291587
2011-01-31 00:00:00+00:00,19.185827
2011-02-28 00:00:00+00:00,17.07115
2011-03-31 00:00:00+00:00,11.046614
2011-04-30 00:00:00+00:00,6.81521
2011-05-31 00:00:00+00:00,5.4079714
2011-06-30 00:00:00+00:00,5.51784
2011-07-31 00:00:00+00:00,6.080042
2011-08-31 00:00:00+00:00,6.6757913
2011-09-30 00:00:00+00:00,5.8605547
2011-10-31 00:00:00+00:00,5.4887977
2011-11-30 00:00:00+00:00,7.320679
2011-12-31 00:00:00+00:00,11.090896
2012-01-31 00:00:00+00:00,12.061915
2012-02-29 00:00:00+00:00,9.407871
2012-03-31 00:00:00+00:00,8.726098
2012-04-30 00:00:00+00:00,6.320855
2012-05-31 00:00:00+00:00,5.8032417
2012-06-30 00:00:00+00:00,5.3914423
2012-07-31 00:00:00+00:00,5.9154735
2012-08-31 00:00:00+00:00,6.55044
2012-09-30 00:00:00+00:00,5.4523206
2012-10-31 00:00:00+00:00,5.66955
2012-11-30 00:00:00+00:00,6.71118
2012-12-31 00:00:00+00:00,6.902702
2013-01-31 00:00:00+00:00,10.081352
2013-02-28 00:00:00+00:00,10.78939
2013-03-31 00:00:00+00:00,10.939479
2013-04-30 00:00:00+00:00,6.329187
2013-05-31 00:00:00+00:00,5.684939
2013-06-30 00:00:00+00:00,5.339364
2013-07-31 00:00:00+00:00,5.9527493
2013-08-31 00:00:00+00:00,5.767017
2013-09-30 00:00:00+00:00,5.709145
2013-10-31 00:00:00+00:00,6.004302
2013-11-30 00:00:00+00:00,5.74101
2013-12-31 00:00:00+00:00,6.0416775
2014-01-31 00:00:00+00:00,6.452333
2014-02-28 00:00:00+00:00,9.188173
2014-03-31 00:00:00+00:00,9.875836
2014-04-30 00:00:00+00:00,6.4996557
2014-05-31 00:00:00+00:00,5.3779345
2014-06-30 00:00:00+00:00,5.3925843
2014-07-31 00:00:00+00:00,5.417951
2014-08-31 00:00:00+00:00,7.181134
2014-09-30 00:00:00+00:00,5.652934
2014-10-31 00:00:00+00:00,5.448598
2014-11-30 00:00:00+00:00,5.7267413
2014-12-31 00:00:00+00:00,7.3380237
2015-01-31 00:00:00+00:00,15.401528
2015-02-28 00:00:00+00:00,17.216629
2015-03-31 00:00:00+00:00,15.372311
2015-04-30 00:00:00+00:00,8.796754
2015-05-31 00:00:00+00:00,6.5331736
2015-06-30 00:00:00+00:00,5.6846128
2015-07-31 00:00:00+00:00,5.5998487
2015-08-31 00:00:00+00:00,6.318897
2015-09-30 00:00:00+00:00,6.4043465
2015-10-31 00:00:00+00:00,5.5573072
2015-11-30 00:00:00+00:00,6.121636
2015-12-31 00:00:00+00:00,7.6967816
2016-01-31 00:00:00+00:00,15.378181
2016-02-29 00:00:00+00:00,17.882874
2016-03-31 00:00:00+00:00,15.688204
2016-04-30 00:00:00+00:00,9.555338
2016-05-31 00:00:00+00:00,5.9253645
2016-06-30 00:00:00+00:00,5.366118
2016-07-31 00:00:00+00:00,5.6695275
2016-08-31 00:00:00+00:00,7.728931
2016-09-30 00:00:00+00:00,5.6204243
2016-10-31 00:00:00+00:00,5.3428907
2016-11-30 00:00:00+00:00,12.604414
2016-12-31 00:00:00+00:00,14.442937
2017-01-31 00:00:00+00:00,13.615069
2017-02-28 00:00:00+00:00,16.430462
2017-03-31 00:00:00+00:00,8.393141
2017-04-30 00:00:00+00:00,7.4182487
2017-05-31 00:00:00+00:00,5.4293838
2017-06-30 00:00:00+00:00,5.328834
2017-07-31 00:00:00+00:00,5.6116176
2017-08-31 00:00:00+00:00,6.6731963
2017-09-30 00:00:00+00:00,5.969258
2017-10-31 00:00:00+00:00,10.751102
2017-11-30 00:00:00+00:00,7.986117
2017-12-31 00:00:00+00:00,6.832969
2018-01-31 00:00:00+00:00,6.318096
2018-02-28 00:00:00+00:00,10.346308
2018-03-31 00:00:00+00:00,9.147063
2018-04-30 00:00:00+00:00,5.605611
2018-05-31 00:00:00+00:00,5.342871
2018-06-30 00:00:00+00:00,5.350616
2018-07-31 00:00:00+00:00,6.2956815
2018-08-31 00:00:00+00:00,6.6865864
2018-09-30 00:00:00+00:00,5.7209473
2018-10-31 00:00:00+00:00,5.324634
2018-11-30 00:00:00+00:00,6.3610883
2018-12-31 00:00:00+00:00,9.4297085
2019-01-31 00:00:00+00:00,6.9816666
2019-02-28 00:00:00+00:00,12.245436
2019-03-31 00:00:00+00:00,9.344151
2019-04-30 00:00:00+00:00,8.391179
2019-05-31 00:00:00+00:00,5.9329305
2019-06-30 00:00:00+00:00,5.35407
2019-07-31 00:00:00+00:00,5.8836
2019-08-31 00:00:00+00:00,8.788465
2019-09-30 00:00:00+00:00,11.654093
2019-10-31 00:00:00+00:00,7.2495747
2019-11-30 00:00:00+00:00,7.257907
2019-12-31 00:00:00+00:00,7.0995536
2020-01-31 00:00:00+00:00,12.32844
2020-02-29 00:00:00+00:00,14.628194
2020-03-31 00:00:00+00:00,10.888672
