time,et_month_CanESM2_rcp45
2006-01-31 00:00:00+00:00,0.5960079
2006-02-28 00:00:00+00:00,0.85277873
2006-03-31 00:00:00+00:00,0.73884624
2006-04-30 00:00:00+00:00,0.37442747
2006-05-31 00:00:00+00:00,0.27391466
2006-06-30 00:00:00+00:00,0.10095564
2006-07-31 00:00:00+00:00,0.1333344
2006-08-31 00:00:00+00:00,0.09393088
2006-09-30 00:00:00+00:00,0.02738994
2006-10-31 00:00:00+00:00,0.15077955
2006-11-30 00:00:00+00:00,0.14978811
2006-12-31 00:00:00+00:00,0.12928176
2007-01-31 00:00:00+00:00,0.45502156
2007-02-28 00:00:00+00:00,0.35912958
2007-03-31 00:00:00+00:00,0.22512087
2007-04-30 00:00:00+00:00,0.091305085
2007-05-31 00:00:00+00:00,0.04811757
2007-06-30 00:00:00+00:00,0.008042326
2007-07-31 00:00:00+00:00,0.009809011
2007-08-31 00:00:00+00:00,0.012829587
2007-09-30 00:00:00+00:00,0.10525209
2007-10-31 00:00:00+00:00,0.008063158
2007-11-30 00:00:00+00:00,0.04195202
2007-12-31 00:00:00+00:00,0.054948326
2008-01-31 00:00:00+00:00,0.21503013
2008-02-29 00:00:00+00:00,0.7710184
2008-03-31 00:00:00+00:00,0.53241444
2008-04-30 00:00:00+00:00,0.19839495
2008-05-31 00:00:00+00:00,0.11412371
2008-06-30 00:00:00+00:00,0.026093576
2008-07-31 00:00:00+00:00,0.34773308
2008-08-31 00:00:00+00:00,0.4232134
2008-09-30 00:00:00+00:00,0.09881913
2008-10-31 00:00:00+00:00,0.2041789
2008-11-30 00:00:00+00:00,0.448711
2008-12-31 00:00:00+00:00,0.34543946
2009-01-31 00:00:00+00:00,0.37935027
2009-02-28 00:00:00+00:00,0.6283469
2009-03-31 00:00:00+00:00,0.56642896
2009-04-30 00:00:00+00:00,0.4996017
2009-05-31 00:00:00+00:00,0.18824156
2009-06-30 00:00:00+00:00,0.076750055
2009-07-31 00:00:00+00:00,0.1302568
2009-08-31 00:00:00+00:00,0.34215793
2009-09-30 00:00:00+00:00,0.61412716
2009-10-31 00:00:00+00:00,0.22579716
2009-11-30 00:00:00+00:00,0.49310967
2009-12-31 00:00:00+00:00,0.38040826
2010-01-31 00:00:00+00:00,0.3173906
2010-02-28 00:00:00+00:00,0.52574164
2010-03-31 00:00:00+00:00,1.1137193
2010-04-30 00:00:00+00:00,1.0252255
2010-05-31 00:00:00+00:00,0.3049641
2010-06-30 00:00:00+00:00,0.14392653
2010-07-31 00:00:00+00:00,0.19859189
2010-08-31 00:00:00+00:00,0.092825904
2010-09-30 00:00:00+00:00,0.06968413
2010-10-31 00:00:00+00:00,0.018453829
2010-11-30 00:00:00+00:00,0.19961318
